(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
  ★ 新最优: PSNR=33.44  SSIM=0.9217  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 182] Loss: 0.017905  Time: 459.4s  LR: 1.37e-04
         Test → PSNR: 33.34  SSIM: 0.9175  SAM: 0.2063
                FreqAmpErr: 19.27620  LowFreqErr: 957.67950  HighFreqErr: 11.93083
[Epoch 183] Loss: 0.018012  Time: 459.3s  LR: 1.35e-04
         Test → PSNR: 33.44  SSIM: 0.9222  SAM: 0.1767
                FreqAmpErr: 19.05031  LowFreqErr: 861.68203  HighFreqErr: 12.45459
  ★ 新最优: PSNR=33.44  SSIM=0.9222  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 184] Loss: 0.017767  Time: 459.7s  LR: 1.33e-04
         Test → PSNR: 33.44  SSIM: 0.9207  SAM: 0.1930
                FreqAmpErr: 18.86105  LowFreqErr: 876.43004  HighFreqErr: 12.14841
[Epoch 185] Loss: 0.017824  Time: 459.5s  LR: 1.31e-04
         Test → PSNR: 33.39  SSIM: 0.9214  SAM: 0.1799
                FreqAmpErr: 19.30545  LowFreqErr: 908.33597  HighFreqErr: 12.34654
[Epoch 186] Loss: 0.017804  Time: 459.5s  LR: 1.29e-04
         Test → PSNR: 33.51  SSIM: 0.9231  SAM: 0.1813
                FreqAmpErr: 18.42135  LowFreqErr: 850.20167  HighFreqErr: 11.91057
  ★ 新最优: PSNR=33.51  SSIM=0.9231  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 187] Loss: 0.017775  Time: 459.2s  LR: 1.27e-04
         Test → PSNR: 33.47  SSIM: 0.9228  SAM: 0.1707
                FreqAmpErr: 18.73098  LowFreqErr: 855.54925  HighFreqErr: 12.18077
[Epoch 188] Loss: 0.017945  Time: 459.7s  LR: 1.25e-04
         Test → PSNR: 33.49  SSIM: 0.9221  SAM: 0.1865
                FreqAmpErr: 18.47818  LowFreqErr: 858.20823  HighFreqErr: 11.90517
[Epoch 189] Loss: 0.017787  Time: 459.3s  LR: 1.23e-04
         Test → PSNR: 33.48  SSIM: 0.9221  SAM: 0.1835
                FreqAmpErr: 18.57351  LowFreqErr: 846.46080  HighFreqErr: 12.09320
[Epoch 190] Loss: 0.017994  Time: 460.1s  LR: 1.21e-04
         Test → PSNR: 33.41  SSIM: 0.9222  SAM: 0.1823
                FreqAmpErr: 19.17309  LowFreqErr: 916.61679  HighFreqErr: 12.14833
[Epoch 191] Loss: 0.017660  Time: 459.8s  LR: 1.19e-04
         Test → PSNR: 33.50  SSIM: 0.9231  SAM: 0.1754
                FreqAmpErr: 18.14459  LowFreqErr: 830.42696  HighFreqErr: 11.78644
[Epoch 192] Loss: 0.017644  Time: 460.0s  LR: 1.17e-04
         Test → PSNR: 33.48  SSIM: 0.9240  SAM: 0.1770
                FreqAmpErr: 18.28833  LowFreqErr: 843.33693  HighFreqErr: 11.83024
[Epoch 193] Loss: 0.017459  Time: 459.8s  LR: 1.16e-04
         Test → PSNR: 33.47  SSIM: 0.9233  SAM: 0.1848
                FreqAmpErr: 18.40044  LowFreqErr: 853.13502  HighFreqErr: 11.86654
[Epoch 194] Loss: 0.017930  Time: 459.3s  LR: 1.14e-04
         Test → PSNR: 33.46  SSIM: 0.9240  SAM: 0.1824
                FreqAmpErr: 18.66768  LowFreqErr: 900.23891  HighFreqErr: 11.76717
[Epoch 195] Loss: 0.017732  Time: 459.5s  LR: 1.12e-04
         Test → PSNR: 33.43  SSIM: 0.9222  SAM: 0.1894
                FreqAmpErr: 18.86595  LowFreqErr: 885.50766  HighFreqErr: 12.08229
[Epoch 196] Loss: 0.017554  Time: 459.5s  LR: 1.10e-04
         Test → PSNR: 33.45  SSIM: 0.9232  SAM: 0.1719
                FreqAmpErr: 18.74159  LowFreqErr: 892.21508  HighFreqErr: 11.90446
[Epoch 197] Loss: 0.017602  Time: 459.5s  LR: 1.08e-04
         Test → PSNR: 33.50  SSIM: 0.9227  SAM: 0.1855
                FreqAmpErr: 18.19199  LowFreqErr: 836.04274  HighFreqErr: 11.79025
[Epoch 198] Loss: 0.017599  Time: 459.8s  LR: 1.06e-04
         Test → PSNR: 33.49  SSIM: 0.9246  SAM: 0.1794
                FreqAmpErr: 18.72517  LowFreqErr: 878.81352  HighFreqErr: 11.99281
[Epoch 199] Loss: 0.017456  Time: 459.5s  LR: 1.04e-04
         Test → PSNR: 33.48  SSIM: 0.9241  SAM: 0.1722
                FreqAmpErr: 18.91339  LowFreqErr: 898.24621  HighFreqErr: 12.03040
[Epoch 200] Loss: 0.017522  Time: 459.4s  LR: 1.03e-04
         Test → PSNR: 33.51  SSIM: 0.9236  SAM: 0.1855
                FreqAmpErr: 18.51381  LowFreqErr: 879.69073  HighFreqErr: 11.77294
[Epoch 200] 当前时间: 5.6.14:44  预计结束: 5.7.3:35
[Epoch 201] Loss: 0.017568  Time: 459.8s  LR: 1.01e-04
         Test → PSNR: 33.38  SSIM: 0.9200  SAM: 0.2018
                FreqAmpErr: 18.67112  LowFreqErr: 939.18334  HighFreqErr: 11.46580
[Epoch 202] Loss: 0.017660  Time: 460.1s  LR: 9.89e-05
         Test → PSNR: 33.43  SSIM: 0.9239  SAM: 0.1734
                FreqAmpErr: 19.24650  LowFreqErr: 932.03348  HighFreqErr: 12.10165
[Epoch 203] Loss: 0.017430  Time: 459.7s  LR: 9.72e-05
         Test → PSNR: 33.53  SSIM: 0.9238  SAM: 0.1855
                FreqAmpErr: 18.52447  LowFreqErr: 883.87505  HighFreqErr: 11.75093
  ★ 新最优: PSNR=33.53  SSIM=0.9238  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 204] Loss: 0.017349  Time: 460.0s  LR: 9.54e-05
         Test → PSNR: 33.53  SSIM: 0.9245  SAM: 0.1742
                FreqAmpErr: 18.08773  LowFreqErr: 848.60218  HighFreqErr: 11.58686
[Epoch 205] Loss: 0.017480  Time: 459.6s  LR: 9.36e-05
         Test → PSNR: 33.51  SSIM: 0.9244  SAM: 0.1713
                FreqAmpErr: 18.18971  LowFreqErr: 842.64764  HighFreqErr: 11.73625
[Epoch 206] Loss: 0.017245  Time: 460.2s  LR: 9.18e-05
         Test → PSNR: 33.58  SSIM: 0.9252  SAM: 0.1751
                FreqAmpErr: 18.22100  LowFreqErr: 833.41298  HighFreqErr: 11.84007
  ★ 新最优: PSNR=33.58  SSIM=0.9252  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 207] Loss: 0.017474  Time: 460.1s  LR: 9.01e-05
         Test → PSNR: 33.51  SSIM: 0.9244  SAM: 0.1807
                FreqAmpErr: 18.57975  LowFreqErr: 878.65057  HighFreqErr: 11.84753
[Epoch 208] Loss: 0.017469  Time: 459.8s  LR: 8.84e-05
         Test → PSNR: 33.56  SSIM: 0.9248  SAM: 0.1843
                FreqAmpErr: 18.12624  LowFreqErr: 846.93205  HighFreqErr: 11.63875
[Epoch 209] Loss: 0.017514  Time: 459.9s  LR: 8.66e-05
         Test → PSNR: 33.52  SSIM: 0.9241  SAM: 0.1853
                FreqAmpErr: 18.50180  LowFreqErr: 896.26696  HighFreqErr: 11.63108
[Epoch 210] Loss: 0.017747  Time: 460.0s  LR: 8.49e-05
         Test → PSNR: 33.56  SSIM: 0.9254  SAM: 0.1801
                FreqAmpErr: 17.99159  LowFreqErr: 835.96961  HighFreqErr: 11.58885
[Epoch 211] Loss: 0.017274  Time: 459.6s  LR: 8.32e-05
         Test → PSNR: 33.57  SSIM: 0.9252  SAM: 0.1783
                FreqAmpErr: 18.11501  LowFreqErr: 842.76012  HighFreqErr: 11.66009
[Epoch 212] Loss: 0.017421  Time: 459.6s  LR: 8.16e-05
         Test → PSNR: 33.61  SSIM: 0.9255  SAM: 0.1766
                FreqAmpErr: 17.91164  LowFreqErr: 809.53498  HighFreqErr: 11.71519
  ★ 新最优: PSNR=33.61  SSIM=0.9255  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 213] Loss: 0.017493  Time: 459.9s  LR: 7.99e-05
         Test → PSNR: 33.56  SSIM: 0.9250  SAM: 0.1775
                FreqAmpErr: 17.92206  LowFreqErr: 852.38806  HighFreqErr: 11.39026
[Epoch 214] Loss: 0.017330  Time: 459.3s  LR: 7.82e-05
         Test → PSNR: 33.55  SSIM: 0.9251  SAM: 0.1866
                FreqAmpErr: 18.60150  LowFreqErr: 895.42839  HighFreqErr: 11.73812
[Epoch 215] Loss: 0.017304  Time: 459.8s  LR: 7.66e-05
         Test → PSNR: 33.62  SSIM: 0.9257  SAM: 0.1764
                FreqAmpErr: 17.95120  LowFreqErr: 817.58199  HighFreqErr: 11.69208
  ★ 新最优: PSNR=33.62  SSIM=0.9257  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 216] Loss: 0.017489  Time: 459.5s  LR: 7.50e-05
         Test → PSNR: 33.58  SSIM: 0.9254  SAM: 0.1687
                FreqAmpErr: 18.11036  LowFreqErr: 848.52726  HighFreqErr: 11.61026
[Epoch 217] Loss: 0.017470  Time: 459.7s  LR: 7.33e-05
         Test → PSNR: 33.61  SSIM: 0.9258  SAM: 0.1764
                FreqAmpErr: 17.97762  LowFreqErr: 838.62432  HighFreqErr: 11.55400
[Epoch 218] Loss: 0.017602  Time: 459.6s  LR: 7.17e-05
         Test → PSNR: 33.60  SSIM: 0.9252  SAM: 0.1731
                FreqAmpErr: 18.10587  LowFreqErr: 849.94944  HighFreqErr: 11.59459
[Epoch 219] Loss: 0.017275  Time: 459.6s  LR: 7.01e-05
         Test → PSNR: 33.59  SSIM: 0.9255  SAM: 0.1797
                FreqAmpErr: 18.14299  LowFreqErr: 845.26251  HighFreqErr: 11.66869
[Epoch 220] Loss: 0.017558  Time: 459.7s  LR: 6.86e-05
         Test → PSNR: 33.59  SSIM: 0.9257  SAM: 0.1809
                FreqAmpErr: 18.08570  LowFreqErr: 835.25976  HighFreqErr: 11.68926
[Epoch 221] Loss: 0.017354  Time: 459.5s  LR: 6.70e-05
         Test → PSNR: 33.59  SSIM: 0.9257  SAM: 0.1760
                FreqAmpErr: 18.20195  LowFreqErr: 841.67424  HighFreqErr: 11.75620
[Epoch 222] Loss: 0.017363  Time: 459.7s  LR: 6.55e-05
         Test → PSNR: 33.53  SSIM: 0.9259  SAM: 0.1727
                FreqAmpErr: 18.60894  LowFreqErr: 897.58465  HighFreqErr: 11.72874
[Epoch 223] Loss: 0.017351  Time: 459.4s  LR: 6.39e-05
         Test → PSNR: 33.67  SSIM: 0.9262  SAM: 0.1774
                FreqAmpErr: 17.93489  LowFreqErr: 828.70753  HighFreqErr: 11.58855
  ★ 新最优: PSNR=33.67  SSIM=0.9262  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 224] Loss: 0.017111  Time: 459.7s  LR: 6.24e-05
         Test → PSNR: 33.58  SSIM: 0.9253  SAM: 0.1793
                FreqAmpErr: 18.34704  LowFreqErr: 858.22754  HighFreqErr: 11.77286
[Epoch 225] Loss: 0.017372  Time: 459.3s  LR: 6.09e-05
         Test → PSNR: 33.60  SSIM: 0.9247  SAM: 0.1861
                FreqAmpErr: 17.90894  LowFreqErr: 841.95677  HighFreqErr: 11.45869
[Epoch 226] Loss: 0.017056  Time: 459.5s  LR: 5.94e-05
         Test → PSNR: 33.61  SSIM: 0.9260  SAM: 0.1732
                FreqAmpErr: 18.07622  LowFreqErr: 855.67012  HighFreqErr: 11.51994
[Epoch 227] Loss: 0.017286  Time: 459.6s  LR: 5.80e-05
         Test → PSNR: 33.64  SSIM: 0.9266  SAM: 0.1715
                FreqAmpErr: 17.72559  LowFreqErr: 828.77365  HighFreqErr: 11.37709
[Epoch 228] Loss: 0.017194  Time: 459.6s  LR: 5.65e-05
         Test → PSNR: 33.62  SSIM: 0.9267  SAM: 0.1750
                FreqAmpErr: 17.83452  LowFreqErr: 833.91607  HighFreqErr: 11.44663
[Epoch 229] Loss: 0.017145  Time: 459.8s  LR: 5.51e-05
         Test → PSNR: 33.60  SSIM: 0.9261  SAM: 0.1751
                FreqAmpErr: 18.12829  LowFreqErr: 857.18604  HighFreqErr: 11.56055
[Epoch 230] Loss: 0.017051  Time: 459.4s  LR: 5.36e-05
         Test → PSNR: 33.66  SSIM: 0.9270  SAM: 0.1743
                FreqAmpErr: 18.04665  LowFreqErr: 830.00846  HighFreqErr: 11.69100
[Epoch 231] Loss: 0.017164  Time: 459.5s  LR: 5.22e-05
         Test → PSNR: 33.64  SSIM: 0.9264  SAM: 0.1783
                FreqAmpErr: 17.83882  LowFreqErr: 829.46590  HighFreqErr: 11.48579
[Epoch 232] Loss: 0.017097  Time: 459.8s  LR: 5.09e-05
         Test → PSNR: 33.63  SSIM: 0.9263  SAM: 0.1804
                FreqAmpErr: 17.93488  LowFreqErr: 841.89281  HighFreqErr: 11.48533
[Epoch 233] Loss: 0.017060  Time: 459.6s  LR: 4.95e-05
         Test → PSNR: 33.63  SSIM: 0.9257  SAM: 0.1723
                FreqAmpErr: 18.15437  LowFreqErr: 847.02470  HighFreqErr: 11.66637
[Epoch 234] Loss: 0.017153  Time: 459.2s  LR: 4.81e-05
         Test → PSNR: 33.65  SSIM: 0.9268  SAM: 0.1741
                FreqAmpErr: 17.68366  LowFreqErr: 832.38355  HighFreqErr: 11.30658
[Epoch 235] Loss: 0.017130  Time: 460.0s  LR: 4.68e-05
         Test → PSNR: 33.64  SSIM: 0.9266  SAM: 0.1782
                FreqAmpErr: 17.86973  LowFreqErr: 838.07654  HighFreqErr: 11.44954
[Epoch 236] Loss: 0.017080  Time: 459.5s  LR: 4.55e-05
         Test → PSNR: 33.65  SSIM: 0.9262  SAM: 0.1715
                FreqAmpErr: 17.83418  LowFreqErr: 834.69000  HighFreqErr: 11.44023
[Epoch 237] Loss: 0.017312  Time: 459.9s  LR: 4.42e-05
         Test → PSNR: 33.63  SSIM: 0.9263  SAM: 0.1734
                FreqAmpErr: 18.05828  LowFreqErr: 853.14246  HighFreqErr: 11.52164
[Epoch 238] Loss: 0.017056  Time: 459.9s  LR: 4.29e-05
         Test → PSNR: 33.66  SSIM: 0.9272  SAM: 0.1775
                FreqAmpErr: 17.84777  LowFreqErr: 832.67035  HighFreqErr: 11.46973
[Epoch 239] Loss: 0.017141  Time: 460.2s  LR: 4.16e-05
         Test → PSNR: 33.65  SSIM: 0.9270  SAM: 0.1675
                FreqAmpErr: 17.88958  LowFreqErr: 835.07976  HighFreqErr: 11.49301
[Epoch 240] Loss: 0.016925  Time: 459.4s  LR: 4.03e-05
         Test → PSNR: 33.67  SSIM: 0.9268  SAM: 0.1703
                FreqAmpErr: 17.72251  LowFreqErr: 823.01606  HighFreqErr: 11.41906
[Epoch 241] Loss: 0.016984  Time: 459.5s  LR: 3.91e-05
         Test → PSNR: 33.66  SSIM: 0.9275  SAM: 0.1670
                FreqAmpErr: 17.90449  LowFreqErr: 833.51536  HighFreqErr: 11.52028
[Epoch 242] Loss: 0.017330  Time: 459.4s  LR: 3.79e-05
         Test → PSNR: 33.65  SSIM: 0.9271  SAM: 0.1773
                FreqAmpErr: 18.01692  LowFreqErr: 840.45786  HighFreqErr: 11.57925
[Epoch 243] Loss: 0.017221  Time: 459.6s  LR: 3.67e-05
         Test → PSNR: 33.69  SSIM: 0.9277  SAM: 0.1751
                FreqAmpErr: 17.46650  LowFreqErr: 808.50545  HighFreqErr: 11.27463
  ★ 新最优: PSNR=33.69  SSIM=0.9277  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 244] Loss: 0.017108  Time: 460.7s  LR: 3.55e-05
         Test → PSNR: 33.65  SSIM: 0.9275  SAM: 0.1716
                FreqAmpErr: 18.05622  LowFreqErr: 864.39646  HighFreqErr: 11.43148
[Epoch 245] Loss: 0.017105  Time: 461.3s  LR: 3.43e-05
         Test → PSNR: 33.68  SSIM: 0.9274  SAM: 0.1682
                FreqAmpErr: 17.67873  LowFreqErr: 820.52415  HighFreqErr: 11.39444
[Epoch 246] Loss: 0.017084  Time: 468.8s  LR: 3.32e-05
         Test → PSNR: 33.66  SSIM: 0.9274  SAM: 0.1719
                FreqAmpErr: 17.88579  LowFreqErr: 839.13985  HighFreqErr: 11.45740
[Epoch 247] Loss: 0.017070  Time: 472.9s  LR: 3.21e-05
         Test → PSNR: 33.68  SSIM: 0.9275  SAM: 0.1710
                FreqAmpErr: 17.74038  LowFreqErr: 822.89250  HighFreqErr: 11.43804
[Epoch 248] Loss: 0.017306  Time: 459.6s  LR: 3.09e-05
         Test → PSNR: 33.67  SSIM: 0.9263  SAM: 0.1807
                FreqAmpErr: 17.54701  LowFreqErr: 826.90001  HighFreqErr: 11.21178
[Epoch 249] Loss: 0.016986  Time: 459.7s  LR: 2.99e-05
         Test → PSNR: 33.68  SSIM: 0.9276  SAM: 0.1731
                FreqAmpErr: 17.54870  LowFreqErr: 825.59486  HighFreqErr: 11.22370
[Epoch 250] Loss: 0.017203  Time: 459.6s  LR: 2.88e-05
         Test → PSNR: 33.69  SSIM: 0.9277  SAM: 0.1698
                FreqAmpErr: 17.49710  LowFreqErr: 821.24929  HighFreqErr: 11.20571
[Epoch 250] 当前时间: 5.6.21:08  预计结束: 5.7.3:33
[Epoch 251] Loss: 0.016908  Time: 459.8s  LR: 2.77e-05
         Test → PSNR: 33.71  SSIM: 0.9275  SAM: 0.1724
                FreqAmpErr: 17.52616  LowFreqErr: 806.60100  HighFreqErr: 11.34966
  ★ 新最优: PSNR=33.71  SSIM=0.9275  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 252] Loss: 0.017037  Time: 459.9s  LR: 2.67e-05
         Test → PSNR: 33.72  SSIM: 0.9273  SAM: 0.1746
                FreqAmpErr: 17.49793  LowFreqErr: 809.91779  HighFreqErr: 11.29525
  ★ 新最优: PSNR=33.72  SSIM=0.9273  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 253] Loss: 0.016979  Time: 459.8s  LR: 2.57e-05
         Test → PSNR: 33.68  SSIM: 0.9273  SAM: 0.1763
                FreqAmpErr: 17.64352  LowFreqErr: 824.14276  HighFreqErr: 11.33063
[Epoch 254] Loss: 0.017082  Time: 459.3s  LR: 2.47e-05
         Test → PSNR: 33.69  SSIM: 0.9279  SAM: 0.1712
                FreqAmpErr: 17.43586  LowFreqErr: 819.99176  HighFreqErr: 11.15384
[Epoch 255] Loss: 0.017106  Time: 459.8s  LR: 2.37e-05
         Test → PSNR: 33.67  SSIM: 0.9268  SAM: 0.1823
                FreqAmpErr: 17.84480  LowFreqErr: 844.23271  HighFreqErr: 11.37623
[Epoch 256] Loss: 0.017094  Time: 459.2s  LR: 2.27e-05
         Test → PSNR: 33.70  SSIM: 0.9277  SAM: 0.1719
                FreqAmpErr: 17.65263  LowFreqErr: 810.92004  HighFreqErr: 11.44331
[Epoch 257] Loss: 0.017090  Time: 459.6s  LR: 2.18e-05
         Test → PSNR: 33.68  SSIM: 0.9274  SAM: 0.1767
                FreqAmpErr: 17.76528  LowFreqErr: 840.49095  HighFreqErr: 11.32538
[Epoch 258] Loss: 0.017046  Time: 459.7s  LR: 2.09e-05
         Test → PSNR: 33.71  SSIM: 0.9276  SAM: 0.1742
                FreqAmpErr: 17.61937  LowFreqErr: 822.15776  HighFreqErr: 11.32183
[Epoch 259] Loss: 0.016934  Time: 459.7s  LR: 2.00e-05
         Test → PSNR: 33.70  SSIM: 0.9277  SAM: 0.1699
                FreqAmpErr: 17.68984  LowFreqErr: 815.85809  HighFreqErr: 11.44217
[Epoch 260] Loss: 0.016951  Time: 460.1s  LR: 1.91e-05
         Test → PSNR: 33.71  SSIM: 0.9279  SAM: 0.1702
                FreqAmpErr: 17.66900  LowFreqErr: 821.89753  HighFreqErr: 11.37389
[Epoch 261] Loss: 0.016948  Time: 460.1s  LR: 1.82e-05
         Test → PSNR: 33.68  SSIM: 0.9275  SAM: 0.1768
                FreqAmpErr: 17.74562  LowFreqErr: 835.82341  HighFreqErr: 11.34210
[Epoch 262] Loss: 0.016916  Time: 459.6s  LR: 1.74e-05
         Test → PSNR: 33.70  SSIM: 0.9279  SAM: 0.1737
                FreqAmpErr: 17.61422  LowFreqErr: 831.52676  HighFreqErr: 11.24331
[Epoch 263] Loss: 0.016847  Time: 459.8s  LR: 1.66e-05
         Test → PSNR: 33.71  SSIM: 0.9282  SAM: 0.1721
                FreqAmpErr: 17.61162  LowFreqErr: 824.79282  HighFreqErr: 11.29340
[Epoch 264] Loss: 0.016900  Time: 459.5s  LR: 1.58e-05
         Test → PSNR: 33.70  SSIM: 0.9280  SAM: 0.1695
                FreqAmpErr: 17.73952  LowFreqErr: 827.03079  HighFreqErr: 11.40478
[Epoch 265] Loss: 0.016893  Time: 459.5s  LR: 1.50e-05
         Test → PSNR: 33.71  SSIM: 0.9281  SAM: 0.1745
                FreqAmpErr: 17.59816  LowFreqErr: 820.98810  HighFreqErr: 11.30961
[Epoch 266] Loss: 0.016960  Time: 459.7s  LR: 1.43e-05
         Test → PSNR: 33.70  SSIM: 0.9277  SAM: 0.1740
                FreqAmpErr: 17.58148  LowFreqErr: 827.41764  HighFreqErr: 11.24248
[Epoch 267] Loss: 0.016842  Time: 459.7s  LR: 1.35e-05
         Test → PSNR: 33.70  SSIM: 0.9280  SAM: 0.1722
                FreqAmpErr: 17.60472  LowFreqErr: 817.26358  HighFreqErr: 11.34538
[Epoch 268] Loss: 0.017093  Time: 459.4s  LR: 1.28e-05
         Test → PSNR: 33.70  SSIM: 0.9282  SAM: 0.1709
                FreqAmpErr: 17.62255  LowFreqErr: 823.41306  HighFreqErr: 11.31521
[Epoch 269] Loss: 0.016876  Time: 459.3s  LR: 1.21e-05
         Test → PSNR: 33.71  SSIM: 0.9280  SAM: 0.1723
                FreqAmpErr: 17.59557  LowFreqErr: 814.42971  HighFreqErr: 11.35834
[Epoch 270] Loss: 0.016813  Time: 459.4s  LR: 1.14e-05
         Test → PSNR: 33.73  SSIM: 0.9281  SAM: 0.1714
                FreqAmpErr: 17.55713  LowFreqErr: 810.61717  HighFreqErr: 11.34944
  ★ 新最优: PSNR=33.73  SSIM=0.9281  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 271] Loss: 0.017034  Time: 459.7s  LR: 1.08e-05
         Test → PSNR: 33.71  SSIM: 0.9281  SAM: 0.1712
                FreqAmpErr: 17.70686  LowFreqErr: 823.72742  HighFreqErr: 11.39772
[Epoch 272] Loss: 0.017173  Time: 459.7s  LR: 1.01e-05
         Test → PSNR: 33.73  SSIM: 0.9283  SAM: 0.1706
                FreqAmpErr: 17.56011  LowFreqErr: 816.00871  HighFreqErr: 11.31023
[Epoch 273] Loss: 0.016968  Time: 459.6s  LR: 9.51e-06
         Test → PSNR: 33.70  SSIM: 0.9280  SAM: 0.1735
                FreqAmpErr: 17.69068  LowFreqErr: 828.60589  HighFreqErr: 11.34323
[Epoch 274] Loss: 0.016706  Time: 459.2s  LR: 8.92e-06
         Test → PSNR: 33.72  SSIM: 0.9282  SAM: 0.1713
                FreqAmpErr: 17.63726  LowFreqErr: 822.85438  HighFreqErr: 11.33441
[Epoch 275] Loss: 0.016831  Time: 459.3s  LR: 8.35e-06
         Test → PSNR: 33.72  SSIM: 0.9283  SAM: 0.1707
                FreqAmpErr: 17.55175  LowFreqErr: 817.86949  HighFreqErr: 11.28724
[Epoch 276] Loss: 0.016962  Time: 459.2s  LR: 7.80e-06
         Test → PSNR: 33.73  SSIM: 0.9282  SAM: 0.1726
                FreqAmpErr: 17.49558  LowFreqErr: 816.03087  HighFreqErr: 11.24503
[Epoch 277] Loss: 0.017043  Time: 460.0s  LR: 7.27e-06
         Test → PSNR: 33.73  SSIM: 0.9281  SAM: 0.1741
                FreqAmpErr: 17.53655  LowFreqErr: 818.22246  HighFreqErr: 11.26917
[Epoch 278] Loss: 0.016883  Time: 460.2s  LR: 6.76e-06
         Test → PSNR: 33.72  SSIM: 0.9281  SAM: 0.1724
                FreqAmpErr: 17.63453  LowFreqErr: 824.74240  HighFreqErr: 11.31688
[Epoch 279] Loss: 0.016957  Time: 460.1s  LR: 6.27e-06
         Test → PSNR: 33.71  SSIM: 0.9283  SAM: 0.1704
                FreqAmpErr: 17.63339  LowFreqErr: 817.89705  HighFreqErr: 11.36931
[Epoch 280] Loss: 0.016899  Time: 460.0s  LR: 5.80e-06
         Test → PSNR: 33.71  SSIM: 0.9281  SAM: 0.1705
                FreqAmpErr: 17.61249  LowFreqErr: 823.64798  HighFreqErr: 11.30324
[Epoch 281] Loss: 0.016872  Time: 459.7s  LR: 5.36e-06
         Test → PSNR: 33.72  SSIM: 0.9283  SAM: 0.1711
                FreqAmpErr: 17.62903  LowFreqErr: 823.26401  HighFreqErr: 11.32291
[Epoch 282] Loss: 0.016936  Time: 459.9s  LR: 4.94e-06
         Test → PSNR: 33.72  SSIM: 0.9282  SAM: 0.1719
                FreqAmpErr: 17.61177  LowFreqErr: 820.45547  HighFreqErr: 11.32749
[Epoch 283] Loss: 0.016924  Time: 459.7s  LR: 4.53e-06
         Test → PSNR: 33.72  SSIM: 0.9284  SAM: 0.1701
                FreqAmpErr: 17.56484  LowFreqErr: 819.35804  HighFreqErr: 11.28879
[Epoch 284] Loss: 0.017038  Time: 459.5s  LR: 4.15e-06
         Test → PSNR: 33.72  SSIM: 0.9283  SAM: 0.1716
                FreqAmpErr: 17.57771  LowFreqErr: 818.21972  HighFreqErr: 11.31067
[Epoch 285] Loss: 0.016905  Time: 459.7s  LR: 3.79e-06
         Test → PSNR: 33.72  SSIM: 0.9283  SAM: 0.1716
                FreqAmpErr: 17.62690  LowFreqErr: 821.53553  HighFreqErr: 11.33429
[Epoch 286] Loss: 0.016667  Time: 460.5s  LR: 3.46e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1714
                FreqAmpErr: 17.59865  LowFreqErr: 820.40419  HighFreqErr: 11.31467
[Epoch 287] Loss: 0.016843  Time: 459.6s  LR: 3.14e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1708
                FreqAmpErr: 17.51365  LowFreqErr: 810.74090  HighFreqErr: 11.30464
  ★ 新最优: PSNR=33.73  SSIM=0.9284  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 288] Loss: 0.016759  Time: 459.8s  LR: 2.85e-06
         Test → PSNR: 33.72  SSIM: 0.9283  SAM: 0.1714
                FreqAmpErr: 17.62804  LowFreqErr: 821.16914  HighFreqErr: 11.33830
[Epoch 289] Loss: 0.016801  Time: 459.5s  LR: 2.57e-06
         Test → PSNR: 33.72  SSIM: 0.9284  SAM: 0.1704
                FreqAmpErr: 17.61077  LowFreqErr: 819.49221  HighFreqErr: 11.33403
[Epoch 290] Loss: 0.016789  Time: 459.8s  LR: 2.32e-06
         Test → PSNR: 33.72  SSIM: 0.9284  SAM: 0.1717
                FreqAmpErr: 17.55390  LowFreqErr: 815.54389  HighFreqErr: 11.30762
[Epoch 291] Loss: 0.016826  Time: 459.6s  LR: 2.09e-06
         Test → PSNR: 33.73  SSIM: 0.9285  SAM: 0.1718
                FreqAmpErr: 17.55440  LowFreqErr: 819.57413  HighFreqErr: 11.27658
[Epoch 292] Loss: 0.016900  Time: 459.6s  LR: 1.89e-06
         Test → PSNR: 33.73  SSIM: 0.9283  SAM: 0.1729
